path,filename,modified,size,sha256,root
i10n\assets\tex_data\japan,"jf_course_d_p12.inta,v",2003-10-10 23:10:41,2.0KB,64069d9001c9fe2d874b941895d850ffb89a27f254cc7cba2f3945bfdbf608e1,wr64
i10n\assets\tex_data\japan,"jf_course_d_p12.raw,v",2003-10-10 23:10:41,4.48KB,c767d7c52ddeca515ebc0206a99fe4babf36a1710252eb164c42bd5545d2e2f1,wr64
i10n\assets\tex_data\japan,"jf_course_d_p12.tex,v",2003-10-10 23:10:41,13.6KB,851b9fd5e0eb6f97570e3f5d8327394d36fb51170f850e21dc274a88da10c2eb,wr64
i10n\assets\tex_data\japan,"jf_course_d_p18.inta,v",2003-10-10 23:10:41,2.86KB,0329338da887f6910f7c7037d2d5a77e07acdc929dd23f82872f4271334716ad,wr64
i10n\assets\tex_data\japan,"jf_course_d_p18.raw,v",2003-10-10 23:10:41,12.18KB,179e7c01ad8905923b0838f9e9750563e6e5cb0875cf1433a52cc63d793f7877,wr64
i10n\assets\tex_data\japan,"jf_course_d_p18.tex,v",2003-10-10 23:10:41,36.7KB,922d43078eb450afd7a72173cd899fca5fda6636e90f4abc8644bf79ee345e03,wr64
i10n\assets\tex_data\japan,"jf_course_k_c12.inta,v",2003-10-10 23:10:41,1.97KB,52c1fb6f22cfa2291f520c9bc3aba275b5a9082cd34ea7caea1b592645aa8baf,wr64
i10n\assets\tex_data\japan,"jf_course_k_c12.raw,v",2003-10-10 23:10:41,4.48KB,02f76b25867e85e5b58568453f7e9f263cf9785e6b53b38a80d3f8c18f2d2cb4,wr64
i10n\assets\tex_data\japan,"jf_course_k_c12.tex,v",2003-10-10 23:10:41,13.6KB,d6fd6b44289e684b43cd84a9d5f52ef4f800fd5334e54064be918017178ace37,wr64
i10n\assets\tex_data\japan,"jf_course_k_c18.inta,v",2003-10-10 23:10:41,2.89KB,f36939dd9c003f56fe25a3e2e8abadb0fe37c01a99437351acde8458a9b754f8,wr64
i10n\assets\tex_data\japan,"jf_course_k_c18.raw,v",2003-10-10 23:10:41,12.17KB,c178323c858f90f96e169d311e31d4d1e0d284b24f45447af803a564516d487c,wr64
i10n\assets\tex_data\japan,"jf_course_k_c18.tex,v",2003-10-10 23:10:41,36.7KB,4b44e8a36627247d8e4ef4104fee420ff7d41b5c909c65e41b477866a280c8b5,wr64
i10n\assets\tex_data\japan,"jf_course_m_l12.inta,v",2003-10-10 23:10:41,1.73KB,69459f63a197aa8085047290def37b1a872362128d338b7c6421aa4392dc8ff5,wr64
i10n\assets\tex_data\japan,"jf_course_m_l12.raw,v",2003-10-10 23:10:41,3.81KB,f926394b7299c2ddf917610bd18608693098c6079fd08aa8b98e371ce3ba4efd,wr64
i10n\assets\tex_data\japan,"jf_course_m_l12.tex,v",2003-10-10 23:10:41,11.54KB,c923afd3e1527d6c34e14541e86db92ee9217bbcb8b3723907a98f6ebf3c49b4,wr64
i10n\assets\tex_data\japan,"jf_course_m_l18.inta,v",2003-10-10 23:10:41,2.67KB,faf9115d16ac1c8194910dde1c8ced28ea4cfd10a3c94d6d5d1cba6dca0f3f30,wr64
i10n\assets\tex_data\japan,"jf_course_m_l18.raw,v",2003-10-10 23:10:41,10.48KB,bcb9318a25f9c0cc3128ad900afe643a304d2155431730133c233f80f12aeea0,wr64
i10n\assets\tex_data\japan,"jf_course_m_l18.tex,v",2003-10-10 23:10:41,31.64KB,e92c8712bd36f9bba9b7f94f5a352c4dbd72f4ccb3646e20e5bee294925f4de5,wr64
i10n\assets\tex_data\japan,"jf_course_o_f12.inta,v",2003-10-10 23:10:41,1.96KB,eabe35c8eb9e3a907b430dc0d8481c06819ffa0bd22b3bba0fb26dfb73eaf4af,wr64
i10n\assets\tex_data\japan,"jf_course_o_f12.raw,v",2003-10-10 23:10:41,4.48KB,c3ffa33b5110fefccfd131c26527e7e101ff0cf8e4a751be4c74e758e638e68f,wr64
i10n\assets\tex_data\japan,"jf_course_o_f12.tex,v",2003-10-10 23:10:41,13.6KB,f20c4eb66a160004adda79ff187f73ce43ca029a334008216cc6b3a826fe24f1,wr64
i10n\assets\tex_data\japan,"jf_course_o_f18.inta,v",2003-10-10 23:10:41,2.92KB,4d0e394d946761f7fd4c82bc4fa10ac415b4bd48093b80b504bc6ab8724482ce,wr64
i10n\assets\tex_data\japan,"jf_course_o_f18.raw,v",2003-10-10 23:10:41,13.31KB,22216ac51931bd679d65ba721e3a9fa1c50c3985f9b64ce446f0c488643affa8,wr64
i10n\assets\tex_data\japan,"jf_course_o_f18.tex,v",2003-10-10 23:10:41,40.08KB,d4d4ae924ba425601803f388b439811899502ad53365f2a92b2cd5c1809cd299,wr64
i10n\assets\tex_data\japan,"jf_course_p_p12.inta,v",2003-10-10 23:10:41,1.94KB,5fdc76b9777672f81798163695b2537e868c65afd0191cc6498dac8b3043e777,wr64
i10n\assets\tex_data\japan,"jf_course_p_p12.raw,v",2003-10-10 23:10:41,4.48KB,6d529334b4ad4936747257974952ec94b1f6d3e4d708355a7dbe2807e2167169,wr64
i10n\assets\tex_data\japan,"jf_course_p_p12.tex,v",2003-10-10 23:10:41,13.6KB,936c123881443869cd8c67354a34d26370b40d7f18a563a5102ee5ad6f8f12ac,wr64
i10n\assets\tex_data\japan,"jf_course_p_p18.inta,v",2003-10-10 23:10:41,2.88KB,cb732238fc8913cbe7bd27775dfd9d41de92143618f799236c6fbc23a65691a8,wr64
i10n\assets\tex_data\japan,"jf_course_p_p18.raw,v",2003-10-10 23:10:41,12.17KB,75b21f876a1ee027d63b85f619427aa0b7e739629a304ea9c954886fc539caa0,wr64
i10n\assets\tex_data\japan,"jf_course_p_p18.tex,v",2003-10-10 23:10:41,36.7KB,61532fe90a02528ace038970f479db4335daad090907b9e74db2498deabdf405,wr64
i10n\assets\tex_data\japan,"jf_course_select12.inta,v",2003-10-10 23:10:42,1.8KB,83ef828a1e866c76ac683e5212fa3635ab541831f7553069265b69514c772937,wr64
i10n\assets\tex_data\japan,"jf_course_select12.raw,v",2003-10-10 23:10:42,3.84KB,93420340588aae98a100c0a3aaa3e825cec70f0e22ead63f265713fd15ba1afa,wr64
i10n\assets\tex_data\japan,"jf_course_select12.tex,v",2003-10-10 23:10:42,11.68KB,891ec728f3eda1b93056fa5991611047534c7c26b20a0604411c060460d50851,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay12.inta,v",2003-10-10 23:10:41,1.75KB,0747da3b4eff9b12ecf104d8c09560e4dba4cd3114f2679f8e5ffdd699a24466,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay12.raw,v",2003-10-10 23:10:41,3.79KB,fb87bd986382ef5c5911357cd255c9848b80937d72e91feb97d0bc70224a6417,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay12.tex,v",2003-10-10 23:10:41,11.55KB,56944cee00b9950c5d240ca997113393c5f4b83d327118aa4057de129d88f977,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay18.inta,v",2003-10-10 23:10:41,2.79KB,7dc2c4007314b6cb4006ea84e99b139ced009269e3d74bfb476898174b930aa2,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay18.raw,v",2003-10-10 23:10:41,11.04KB,78c817c0213e8ea25927591a7c25e8b323bb840f40dd437f7b25c1e6c3bffc19,wr64
i10n\assets\tex_data\japan,"jf_course_s_bay18.tex,v",2003-10-10 23:10:41,33.34KB,253a208bff62bf223f0ea1987db908fd7c60de8ba832a0fbd118ebd2ceffa310,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach12.inta,v",2003-10-10 23:10:41,1.89KB,21978eca9763bd72e79c317363b9b2ed0ae71241ffcceec18883511f84f5d292,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach12.raw,v",2003-10-10 23:10:41,4.48KB,1fe50896751e63e1ff219ca24a054ce7a15e563cf88f804116f7a3efa90b5348,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach12.tex,v",2003-10-10 23:10:42,13.63KB,58bbc9944f6171475fd52ca4f5ff64056706398b3eb0ac294e4360a8cc2892e0,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach18.inta,v",2003-10-10 23:10:42,2.52KB,a068e9965cb05259db9e9816b6186ecbf64e857ec549e7126cf0173c03195bb2,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach18.raw,v",2003-10-10 23:10:42,12.17KB,bebfcbaec49318193a2217b4f097f479145b4e851aba2778dc25c499ed638c39,wr64
i10n\assets\tex_data\japan,"jf_course_s_beach18.tex,v",2003-10-10 23:10:42,36.73KB,d2d360b9a5544474355837f0969356e7fbd757137f1810ee3b2ad073587b81aa,wr64
i10n\assets\tex_data\japan,"jf_course_s_i12.inta,v",2003-10-10 23:10:42,1.96KB,5cbb524e5a298a8ec08d9886c9c409d1210360e492733254e5585704b3918df5,wr64
i10n\assets\tex_data\japan,"jf_course_s_i12.raw,v",2003-10-10 23:10:42,4.48KB,ba4e4bf07357b2e345db36551a4a23bd5daf3f5895a842194c4bdca84d9774c9,wr64
i10n\assets\tex_data\japan,"jf_course_s_i12.tex,v",2003-10-10 23:10:42,13.6KB,d174d3e29d9f70e88aebea8e209144eb75bab12e0ced97bd835e13fbb4cc3af1,wr64
i10n\assets\tex_data\japan,"jf_course_s_i18.inta,v",2003-10-10 23:10:42,2.84KB,52294088b104e8e04291557b62c7bf2d62e088f279dbfbf30e5504cce0686f40,wr64
i10n\assets\tex_data\japan,"jf_course_s_i18.raw,v",2003-10-10 23:10:42,12.17KB,22195e9001a4daca44223d0cec20a0101d779438e45ba646d6c6ecc9d30a319e,wr64
i10n\assets\tex_data\japan,"jf_course_s_i18.tex,v",2003-10-10 23:10:42,36.7KB,29e3b089f86826041da06ccc82f16bffbe7804bcb8529f54915663b646e952e0,wr64
i10n\assets\tex_data\japan,"jf_end12.inta,v",2003-10-10 23:10:42,1.49KB,c416c523d5fc55939622264867cbed2c15ed2f632b6a3964c887b599d3e1f985,wr64
i10n\assets\tex_data\japan,"jf_end12.raw,v",2003-10-10 23:10:42,1.73KB,f0e255b6bd37981132496755f5eae246378c2399620b1f1d1d5167b40b82c294,wr64
i10n\assets\tex_data\japan,"jf_end12.tex,v",2003-10-10 23:10:42,5.33KB,8354b8d02ec3e637bd890849bc796355b456cc5c432ec745b39162c522f2eafc,wr64
i10n\assets\tex_data\japan,"jf_exit12.inta,v",2003-10-10 23:10:42,1.9KB,3eb3a4d30b9dea16379c4a074cf839600b9d5f016a01dfe04ff5190aa7268598,wr64
i10n\assets\tex_data\japan,"jf_exit12.raw,v",2003-10-10 23:10:42,3.84KB,44aa4c51a3d7ef265c6c159639ade2ac6c51a6692ac91b504b836b7f66e9763c,wr64
i10n\assets\tex_data\japan,"jf_exit12.tex,v",2003-10-10 23:10:42,11.65KB,1116ae2bf93e929601668787c129aeb329947adfcc96435650938ad92126666a,wr64
i10n\assets\tex_data\japan,"jf_expert12.inta,v",2003-10-10 23:10:42,1.71KB,b491f7c42f26e33ed04f07a590274543bf045b2b2ed0493888c469773e3fa94c,wr64
i10n\assets\tex_data\japan,"jf_expert12.raw,v",2003-10-10 23:10:42,3.19KB,57d1977e4dc77edd0b1c0dc09f92485409091500591a11af1d4cb512fb1e89bc,wr64
i10n\assets\tex_data\japan,"jf_expert12.tex,v",2003-10-10 23:10:42,9.73KB,1fdb38fa0b0adf53669053e1cbcd4f4a5a676f00e78cb33454921898835c8a54,wr64
i10n\assets\tex_data\japan,"jf_expert8.inta,v",2003-10-10 23:10:42,1.31KB,5d8c7583ad6d9f88bfe70eef428d50165628eeb83cc9f3b242e69c4161712b01,wr64
i10n\assets\tex_data\japan,"jf_expert8.raw,v",2003-10-10 23:10:42,0.96KB,48095a0644d619f83092b6a01c1d724d751b70e94a8e1bd6103fa6fff468cad1,wr64
i10n\assets\tex_data\japan,"jf_expert8.tex,v",2003-10-10 23:10:42,5.7KB,9305d43ad7a170c62619da54bc35c9fa57d9537199d8c41a2b7a148d53e1fa20,wr64
i10n\assets\tex_data\japan,"jf_finalround12.inta,v",2003-10-10 23:10:42,2.0KB,495ac55ef704a275bb172f81020c9d02f00ce89c7247e997192314283752558e,wr64
i10n\assets\tex_data\japan,"jf_finalround12.raw,v",2003-10-10 23:10:42,4.14KB,be308a3b30728b91d5d5d8cc4aa645e57ee338ed98096df2909704c2bd5eeb4e,wr64
i10n\assets\tex_data\japan,"jf_finalround12.tex,v",2003-10-10 23:10:42,12.59KB,ba9949a7d904923940686c5562f8f3d1fd65dd73bb53de887523ae85619b6b6a,wr64
i10n\assets\tex_data\japan,"jf_go_again_12.inta,v",2003-10-10 23:10:42,2.01KB,080eb0a6f11816c04d4d9dc8a99e849d2e369ae06d2711cb523a0e3a2fbc86f0,wr64
i10n\assets\tex_data\japan,"jf_go_again_12.raw,v",2003-10-10 23:10:42,4.48KB,e9b830eb52d60b5b8475d295ba078a5160ffbdb27795e64c64c4a736bba81492,wr64
i10n\assets\tex_data\japan,"jf_go_again_12.tex,v",2003-10-10 23:10:42,13.61KB,99a6a9d785f435e7886ad4ce42c87e8fabf39696238b03ad03adda9cc66f71f0,wr64
i10n\assets\tex_data\japan,"jf_hard12.inta,v",2003-10-10 23:10:42,1.44KB,315982c130bc7009d03b7bab9aebb7bdace9572d9e6bd44c70d79130c5a1cc6e,wr64
i10n\assets\tex_data\japan,"jf_hard12.raw,v",2003-10-10 23:10:42,1.95KB,5fed39f5a9a001a18f4a1833572114e9b4e18f659bda7713ded663dbd3414246,wr64
i10n\assets\tex_data\japan,"jf_hard12.tex,v",2003-10-10 23:10:42,5.98KB,1fa5495999b0c3a51288a3d910f7674a5f1b2a33664d0006394ab1eb07fe2262,wr64
i10n\assets\tex_data\japan,"jf_hard8.inta,v",2003-10-10 23:10:42,1.19KB,1005485665a632d7c9fb4d8939734b5cf5fad61bb176e48603b7dca03a295a16,wr64
i10n\assets\tex_data\japan,"jf_hard8.raw,v",2003-10-10 23:10:42,1.11KB,b90bdb26d799c8a0a3344e9b79486a2556f418b00cba7a5357f8f997e6a8cc1c,wr64
i10n\assets\tex_data\japan,"jf_hard8.tex,v",2003-10-10 23:10:42,3.44KB,71c49aea0ed3a0f17f13739b313a3217b3765a174f7ac7396293fce617dbeefb,wr64
i10n\assets\tex_data\japan,"jf_jk_rev12.inta,v",2003-10-10 23:10:42,1.56KB,9ea580b612e6ec4c9aa5eaca9cb421ae683372153081e8f671a41c5733578592,wr64
i10n\assets\tex_data\japan,"jf_jk_rev12.raw,v",2003-10-10 23:10:42,2.61KB,5fc8cf56befbb5bb91fe185a8a0d6e14ffd8dbbf92be36213b82275ba0907237,wr64
i10n\assets\tex_data\japan,"jf_jk_rev12.tex,v",2003-10-10 23:10:42,7.98KB,181471dca732f6dd05eb5bb44bb6f9e6c0483b4182ad9c28a07f7c8ff18a436c,wr64
i10n\assets\tex_data\japan,"jf_lap8.inta,v",2003-10-10 23:10:42,1.19KB,2509d69e6ff2e4400a1c90f27199481a04ba7684dd5bef250c36128e805a5a0c,wr64
i10n\assets\tex_data\japan,"jf_lap8.raw,v",2003-10-10 23:10:42,1.11KB,a6767dc64741c430c9e497c7ad87a7c655be6e14f1e3d946086d613c0d5ce915,wr64
i10n\assets\tex_data\japan,"jf_lap8.tex,v",2003-10-10 23:10:42,3.43KB,6d7dac4977fb43f2a7aab75c4bd693eb13fa36c2d24871e0a609bc615e1b1a83,wr64
i10n\assets\tex_data\japan,"jf_level12.inta,v",2003-10-10 23:10:42,1.47KB,b0264b1c4ded16927734724ddfc3cf97adc039a63452b62e606233489b40ba95,wr64
i10n\assets\tex_data\japan,"jf_level12.raw,v",2003-10-10 23:10:42,2.08KB,dc57b299311a6455923b6fb3ad1d89d4821870c2f477b4370d3009a885a0b8a7,wr64
i10n\assets\tex_data\japan,"jf_level12.tex,v",2003-10-10 23:10:42,6.38KB,4b0261b44a5f2f5c5e35af4722e60d6c6eb1b69fe7cbc4ef8089a6b8a46e908f,wr64
i10n\assets\tex_data\japan,"jf_machine_select12.inta,v",2003-10-10 23:10:42,1.86KB,620d7ae4562399176abcb640c81166666f99229bdb75a3834b97a5ff863d9c10,wr64
i10n\assets\tex_data\japan,"jf_machine_select12.raw,v",2003-10-10 23:10:42,3.84KB,297ace564007e453cf49298b052a4237a493778514283acd25f7615b0a3f350a,wr64
i10n\assets\tex_data\japan,"jf_machine_select12.tex,v",2003-10-10 23:10:42,11.7KB,5e977dfd1ea8edac1559feaa0d948e930f19a2bfdd6b9cc54f0b0424148ab3a6,wr64
i10n\assets\tex_data\japan,"jf_msel_a10.inta,v",2003-10-10 23:10:42,1.67KB,375fa537dcc2010b134ffb30d36ecbc8d2e531fa7b6f506f877666ebd7bd6c57,wr64
i10n\assets\tex_data\japan,"jf_msel_a10.raw,v",2003-10-10 23:10:42,2.86KB,b565520b3adcece037006583026cb225dfbf47f28c4989e56cc258410fb903b2,wr64
i10n\assets\tex_data\japan,"jf_msel_a10.tex,v",2003-10-10 23:10:42,8.72KB,48561d2e0cfd2e84e1c8c3d32252ebca99cba8c4378fb43685d68ba3c28529b9,wr64
i10n\assets\tex_data\japan,"jf_msel_b10.inta,v",2003-10-10 23:10:42,1.65KB,c30be9205583c0cea510e1a65b5353f39fdf2f234ae4d76ea9e72ebfa6cea0a3,wr64
i10n\assets\tex_data\japan,"jf_msel_b10.raw,v",2003-10-10 23:10:42,2.86KB,a9f1586afc875252d7ebcfa3102051fe8ddf54e6903079811ad5e428cd1e34db,wr64
i10n\assets\tex_data\japan,"jf_msel_b10.tex,v",2003-10-10 23:10:42,8.72KB,feebcc97b64ec0931a45d8512a37cd6f26064c95d95f5fbdf5fa707a8b73f7e1,wr64
i10n\assets\tex_data\japan,"jf_name12.inta,v",2003-10-10 23:10:42,1.44KB,ca32fbd7e90f9541036e80d07efdafda5dd993db806b4f2a48bd87328f7d7563,wr64
i10n\assets\tex_data\japan,"jf_name12.raw,v",2003-10-10 23:10:42,2.42KB,4adf21b0c7c996cb32220d63969168317391fb1f6325b137f6fc2aa8e21eae31,wr64
i10n\assets\tex_data\japan,"jf_name12.tex,v",2003-10-10 23:10:42,7.4KB,0894cedfba2b2f0433fa2b41d00f9dc6360600707e38d577796754d6e0f8f7dc,wr64
i10n\assets\tex_data\japan,"jf_normal10.inta,v",2003-10-10 23:10:42,1.37KB,8839ff28fa15314f8845f1328a3cce465808feec1e6de7d0560ffe294eaec007,wr64
i10n\assets\tex_data\japan,"jf_normal10.raw,v",2003-10-10 23:10:42,1.92KB,828a9d9cae0d0fda609269bd082f55b58d9ade68933e93640c94d5e04e306df7,wr64
i10n\assets\tex_data\japan,"jf_normal10.tex,v",2003-10-10 23:10:42,5.91KB,0496d66de0df20fd6d742fcb9a522b403f635061698cda5a457f9ac46cf3ef82,wr64
i10n\assets\tex_data\japan,"jf_normal12.inta,v",2003-10-10 23:10:42,1.51KB,bcda455e93bd0b6d8e7abb151ea07be26ccace5d4e78346037d4bc4426049ec1,wr64
i10n\assets\tex_data\japan,"jf_normal12.raw,v",2003-10-10 23:10:42,2.25KB,9ea0f08493083c432502e32b0f65656fdedf5f318592455d54081bc1f0816b1a,wr64
i10n\assets\tex_data\japan,"jf_normal12.tex,v",2003-10-10 23:10:42,6.9KB,112e6b5f6e7f8783febdb4d93bff947749c7144b66f4f7afe64ea5762b1a74b6,wr64
i10n\assets\tex_data\japan,"jf_normal8.inta,v",2003-10-10 23:10:42,1.21KB,999b42cb0abab07173861a968204e3fb67f7c9e2923879d8dec6e7110b997cc0,wr64
i10n\assets\tex_data\japan,"jf_normal8.raw,v",2003-10-10 23:10:42,1.36KB,14811965fedd4cced74ef53d2559349c226387d3cc52e6aaef16ca8f8b23e2a9,wr64
i10n\assets\tex_data\japan,"jf_normal8.tex,v",2003-10-10 23:10:42,4.2KB,c0fa5a0f0b068ad6840b13a5c3af17bf96dce279fd10805af0127e05ccbaaaaf,wr64
i10n\assets\tex_data\japan,"jf_off12.inta,v",2003-10-10 23:10:42,1.38KB,8fc034453124ffc1ebfdbdd1c33048e4a3d0f71192f5ea290b7f503d0128f0da,wr64
i10n\assets\tex_data\japan,"jf_off12.raw,v",2003-10-10 23:10:42,1.3KB,73fe9e0459c18fc34abfb128d5513c09a607bbabfc9f52cd39778eb8680f45da,wr64
i10n\assets\tex_data\japan,"jf_off12.tex,v",2003-10-10 23:10:42,4.04KB,6fc19ba6f5f95ef8f35ce45247822914c39ee183557256ca1796fcc8c65c12a4,wr64
i10n\assets\tex_data\japan,"jf_ok12.inta,v",2003-10-10 23:10:42,1.43KB,906bb02137569d511b539d12437d4b82885daae14ab3f5f00f3609d1b853a686,wr64
i10n\assets\tex_data\japan,"jf_ok12.raw,v",2003-10-10 23:10:42,1.3KB,42ebeafd86a953aa09577b21e6e720f0b1bd935fb53935ccfc9c5a80dde2c84d,wr64
i10n\assets\tex_data\japan,"jf_ok12.tex,v",2003-10-10 23:10:42,4.04KB,37802a4f92556d5e744db3c25dfbc8378cd0bb68785cd52fcc0afe4d08001a9a,wr64
i10n\assets\tex_data\japan,"jf_on12.inta,v",2003-10-10 23:10:42,1.38KB,13f9e93262f7c4be9a31d8900a345adc35333f208d2f31d50f683c5743a224f4,wr64
i10n\assets\tex_data\japan,"jf_on12.raw,v",2003-10-10 23:10:42,1.3KB,a2426e9d5c89e720dd4fcbce4ea3b392af6a1f75546b3cd30e9f37b83e6f5aaf,wr64
i10n\assets\tex_data\japan,"jf_on12.tex,v",2003-10-10 23:10:42,4.04KB,af97541183d33dfcf1386768ce1333d178f465796f94e69d2277ba27d237edf7,wr64
i10n\assets\tex_data\japan,"jf_point12.inta,v",2003-10-10 23:10:42,1.56KB,ec8100ed1a34f48f64fb37485c75291ef4820e11e6891834405ea64efc931019,wr64
i10n\assets\tex_data\japan,"jf_point12.raw,v",2003-10-10 23:10:42,2.25KB,be34201a19aced09c9fcf2dc4aab5394e32865bf534b78895e53e0a6861efcb4,wr64
i10n\assets\tex_data\japan,"jf_point12.tex,v",2003-10-10 23:10:42,6.89KB,c020a87a91c4a69eb1d7886576e0fd8f98ae793c3e8915309d02b65550ae5751,wr64
i10n\assets\tex_data\japan,"jf_point8.inta,v",2003-10-10 23:10:42,1.27KB,164f10f4c99f368776d29da9403a4dd7533169e690771c666cc2385eb4973d99,wr64
i10n\assets\tex_data\japan,"jf_point8.raw,v",2003-10-10 23:10:42,1.36KB,859f8bae883da91a118e69581954df0ab41211e36cd15e002a3a40d7063ff14f,wr64
i10n\assets\tex_data\japan,"jf_point8.tex,v",2003-10-10 23:10:42,4.19KB,f18d70557e946bf5d1801150e4c763f04e4db9d509b9ff1fc6813f523b800cd9,wr64
i10n\assets\tex_data\japan,"jf_point_rank18.inta,v",2003-10-10 23:10:42,3.06KB,981c7e226f94c89d6df58c14c840208c369ffda81174f73a5a889f5127e51c79,wr64
i10n\assets\tex_data\japan,"jf_point_rank18.raw,v",2003-10-10 23:10:42,12.17KB,45850ee89c36644fcf809f8083f2e830be146213620de9cb1bb8a9bc05cc90e9,wr64
i10n\assets\tex_data\japan,"jf_point_rank18.tex,v",2003-10-10 23:10:42,36.72KB,013e1566cf76545eaafba8ae8d5a7580a731e79bb51ddd34e6fcb93b7ddc4f05,wr64
i10n\assets\tex_data\japan,"jf_race_result18.inta,v",2003-10-10 23:10:42,2.38KB,e83c8114a8ae69f255a92103f8b5d7646ed2e51e5adbb141ccd6228abfbbf560,wr64
i10n\assets\tex_data\japan,"jf_race_result18.raw,v",2003-10-10 23:10:42,7.11KB,be4895b00ba6a0f7319140842d636db3c2f9ac5c01a38487863d694cd33bc246,wr64
i10n\assets\tex_data\japan,"jf_race_result18.tex,v",2003-10-10 23:10:42,21.53KB,7cd6bbf2abec2b11208585c123a9a4b67cb221c7dce07f5c4230d38f7595046f,wr64
i10n\assets\tex_data\japan,"jf_rank12.inta,v",2003-10-10 23:10:42,1.48KB,83ee1e6542692a6ebea1c349c3a2cfb29f0a8785bc27e2358c1320227c61a524,wr64
i10n\assets\tex_data\japan,"jf_rank12.raw,v",2003-10-10 23:10:42,1.95KB,2f475a0ad7bbdaeb46234aff0213ba14320fb5340f283eba3bb73cf1a2e1363f,wr64
i10n\assets\tex_data\japan,"jf_rank12.tex,v",2003-10-10 23:10:42,5.98KB,e5c8d0d3c656945782b60a36d4962b20baa0e63a1aab5cea58d744039d336e84,wr64
i10n\assets\tex_data\japan,"jf_restart12.inta,v",2003-10-10 23:10:42,1.63KB,7c9c05c3d8f34b3b5741ca09711293c4b4c0c0ddeb0f22d6d917f834d1292595,wr64
i10n\assets\tex_data\japan,"jf_restart12.raw,v",2003-10-10 23:10:42,2.89KB,afce9b28d4dbb65806016368cf6c0008c62cd3c9ccd44174e3703dc7b7bf10e2,wr64
i10n\assets\tex_data\japan,"jf_restart12.tex,v",2003-10-10 23:10:42,8.84KB,8ff85856f5e0eac94941d68a7d1f57091e4fc2aae91190fdefe2c8327e7d4f7e,wr64
i10n\assets\tex_data\japan,"jf_retire12.inta,v",2003-10-10 23:10:42,1.58KB,53d3bab7d394a9fec86142b74300377da7295c1e2aaf3440b43073512855d341,wr64
i10n\assets\tex_data\japan,"jf_retire12.raw,v",2003-10-10 23:10:42,2.25KB,4699a20eec7fe25f58ac96ffea35a4cad838fb29cbeffb1b6c3cb93e0cfcf8a7,wr64
i10n\assets\tex_data\japan,"jf_retire12.tex,v",2003-10-10 23:10:42,6.9KB,7a318a9bb0946dda91e44c6b9e6d26ab5ea67254964fbbf66071e4a27edef8f1,wr64
i10n\assets\tex_data\japan,"jf_retire8.inta,v",2003-10-10 23:10:42,1.26KB,709ae0fc5d3e0086db412031ef85aa95d0a44e1886f2695d6dfddfcc82e0b338,wr64
i10n\assets\tex_data\japan,"jf_retire8.raw,v",2003-10-10 23:10:42,1.36KB,3496370382e08cd80ae3f4d835dba5a9efadc9053971c5c7557c456168ac55f9,wr64
i10n\assets\tex_data\japan,"jf_retire8.tex,v",2003-10-10 23:10:42,4.2KB,1bc08e424783c45883b01b4aef725b07472eb8e35d179cc6374396e0e051c777,wr64
i10n\assets\tex_data\japan,"jf_retry12.inta,v",2003-10-10 23:10:42,1.55KB,7569b35983c491a4239fd482290d457520a8887acb3d62b2266c8ef29ef26a15,wr64
i10n\assets\tex_data\japan,"jf_retry12.raw,v",2003-10-10 23:10:42,2.25KB,e74ee9288ef9103be12bd18706d634073f5d2235fa0f0ae9a3096d4ca8fedbde,wr64
i10n\assets\tex_data\japan,"jf_retry12.tex,v",2003-10-10 23:10:42,6.89KB,137cb083b4acc7a9086a1bcf48aa6d507a8e198c7fd1fd2d465421ba617be427,wr64
i10n\assets\tex_data\japan,"jf_rev8.inta,v",2003-10-10 23:10:42,1.23KB,50a8233ece67883079462f05c032a7f61b369c7d9375a90ed9913fb9604e4672,wr64
i10n\assets\tex_data\japan,"jf_rev8.raw,v",2003-10-10 23:10:42,1.36KB,fc42829588f95652b8296201940c18c3923ce3975815a8f6409a733f06b5d9ca,wr64
i10n\assets\tex_data\japan,"jf_rev8.tex,v",2003-10-10 23:10:42,4.18KB,4334aba34cd9225ed388595a83bf2f1ef340afc2bd6616848cde0c6270edeabc,wr64
i10n\assets\tex_data\japan,"jf_ridepoint12.inta,v",2003-10-10 23:10:42,1.91KB,5cab0f2b4515b8aac407c4fb4de67df6058e0c7d00a3584803e04e58f3173753,wr64
i10n\assets\tex_data\japan,"jf_ridepoint12.raw,v",2003-10-10 23:10:42,4.14KB,fa0eca55aeeb33b484d38e75cc72a7916b3df722b0b8a020876d598eb055f41d,wr64
i10n\assets\tex_data\japan,"jf_ridepoint12.tex,v",2003-10-10 23:10:42,12.59KB,df15c2ee1eae1806c2ecb90b9b0e64f2ddc0954a6c91194426975384fac21287,wr64
